Designators,Manufacturer,Part_Number,Description,number_elements,unit,Quantity_per_element,Has_datasheet_info,L_mm,W_mm,H_mm,Volume_cm3_excel,Density_min_g_cm3,Density_max_g_cm3,Metal_extra_g,Other_extra_g,Database,Database_component_title,Ecoinvent_flow,Ecoinvent_unit,Direction,Ecoinvent_amount_override,Comments,Notes,Order_index,Category_order,Group_order,Category,Section,Subsection,Total_quantity,Method,Volume_cm3,Mass_per_element_g,Total_mass_g,Total_mass_kg,Density_used_g_cm3,Density_source,Validation_error
PCB,MEXICO - Inverter Power Card (Bare PCB),EDA-05137-V1,"Panel of 2, 160x105 mm",1,m2,,YES,18,5,11,0.99,1.2,1.6,0.05,0,EcoInvent ,,"printed wiring board production, for power supply unit, desktop computer, Pb free",m2,Input,,"Technological similarity: A power supply unit PCB is more representative of an inverter power card (2‑4 layers, power components) than a desktop mainboard (high‑density, many layers). Pb‑free consistency: The Pb‑free version aligns with the Pb‑free solder used elsewhere in the BOM (e.g., mounting process), avoiding methodological inconsistency and reflecting modern RoHS‑compliant practices.",,1,1,1,AUTO,,,,CALCULATED_FALLBACK,0.99,1.436,1.436,0.001436,1.4,MIN_MAX_AVG,
"IGBT_A1, A2, B1, B2",Infineon,IKW25N120H3,1200V 50A N-Channel Insulated Gate Bipolar Transistor IGBT,4,kg,0.0031067499999999997,NO,15.9,5,21.2,1.6853999999999998,1.2,1.3,1,,EcoInvent,Infineon IKW40N120H3,"insulated gate bipolar transistor production, for electric vehicle applications",kg,Input,,"This dataset is IGBT-specific, based on direct inspection of a commercial device, ensuring high technological representativeness. The IGBT analyzed (1200V, 50A) is used in power applications (electric vehicles, inverters), so the technology matches perfectly. ",,2,1,1,AUTO,,,0.012427,CALCULATED,1.6854,3.10675,12.427,0.012427,1.25,MIN_MAX_AVG,
"IC1, IC2",Infineon,2ED3141MC12L,Dual-Channel Isolated Gate Driver IC with Dead-Time Control,2,kg,0.000376921875,NO,10.3,7.5,2.35,0.1815375,1.2,1.3,0.15,,EcoInvent,0.35-0.4,"integrated circuit production, logic type",kg,Input,,"The Dual‑Channel Isolated Gate Driver IC is a mixed‑signal CMOS/BiCMOS integrated circuit. As no specific LCI exists for gate‑driver or mixed‑signal ICs,this dataset is selected.",,3,1,1,AUTO,,,0.00075384375,CALCULATED,0.1815375,0.376922,0.753844,0.00075384375,1.25,MIN_MAX_AVG,
IC3–IC6,Traco Power,TRV 1-2413M,"19.2-28.8VDC to +15VDC/±67mA, Ripple and Noise
(max) 100mVpk-pk,DC/DC Medical Converter",4,kg,0.0048,YES,,,,,,,,,EcoInvent,,"electronic component production, active, unspecified",kg,Input,,"It is intentionally designed as a ""rough proxy"" for active components when no better data exists.  Generic active component dataset used with mass scaling. This introduces uncertainty but is the best available option. The automotive converter dataset was rejected due to extreme scale difference. ",,4,1,1,AUTO,,,0.0192,DATASHEET_QTY_KG,,4.8,19.2,0.0192,,MISSING,
REG1,STMicroelectronics,LD1086D2M33TR,3.3V 1.5A Low-Dropout Positive Voltage Regulator,1,kg,0.0008078499999999999,NO,10.2,4.5,9.2,0.42228,1.2,1.3,0.28,,EcoInvent,0.8-0.9,"integrated circuit production, logic type",kg,Input,,"This means its production process aligns with IC manufacturing. The dataset includes packaging, and that's what matters for the bill of materials and assembly impacts.",,5,1,1,AUTO,,,0.00080785,CALCULATED,0.42228,0.80785,0.80785,0.00080785,1.25,MIN_MAX_AVG,
IC7,Panasonic,AQV210EHA,"GE 1 Form A, PhotoMOS Relay, 5000V Reinforced Insulation, 350V 130mA",1,kg,9.93e-05,NO,6.3,4.4,2,0.05544,1.2,1.3,0.03,0,EcoInvent,0.1-0.12,"electronic component production, active, unspecified",kg,Input,,"The PhotoMOS is a solid-state relay combining an LED and MOSFETs in an SMD package. No specific ecoinvent dataset exists. The generic active dataset averages diodes, transistors, and ICs, which reasonably captures the mix of technologies present in the component. ",,6,1,1,AUTO,,,,CALCULATED,0.05544,0.0993,0.0993,9.93e-05,1.25,MIN_MAX_AVG,
IC8,Texas Instruments,AM26LV32IDR,"Low-Voltage, High-Speed Quadruple Differential Line Receiver",1,kg,0.00022687500000000003,NO,10,5.8,1.75,0.1015,1.2,1.3,0.1,,EcoInvent,0.2-0.25,"integrated circuit production, logic type",kg,Input,," logic IC, the packaging technology (die attach, wire bonding) is relevant. The function matches.",,7,1,1,AUTO,,,0.000226875,CALCULATED,0.1015,0.226875,0.226875,0.000226875,1.25,MIN_MAX_AVG,
F1,Littelfuse,microSMD005F,PolySwitch® Resettable PPTC Overcurrent Protection Device,1,kg,1.0018708399999998e-05,NO,3.21,2.57,0.72,0.005939783999999998,1.2,1.5,0.002,,EcoInvent,0.008-0.01,"electronic component, passive, unspecified",kg,Input,,"There is a big stimation, the other alternative is more described but it dit not the same technology.",,8,1,1,AUTO,,,,CALCULATED,0.005939784,0.010019,0.010019,1.0018708e-05,1.35,MIN_MAX_AVG,
D1–D4,Nexperia,BZV55-B15,15V 500mW Voltage Regulator Diode,4,kg,1.63775e-05,NO,,,,0.00639,2.2,2.3,0.002,,EcoInvent,0.017,"diode production, glass-, for surface-mounting",kg,Input,,perfectly describes glass SMD diodes (SOD-80C) and TVS in SOT-23 (also SMD),,9,1,1,AUTO,,,,CALCULATED,0.00639,0.016377,0.06551,6.551e-05,2.25,MIN_MAX_AVG,
"D5, D6",Nexperia,BZV55-B10,10V 500mW Voltage Regulator Diode,2,kg,1.63775e-05,NO,,,,0.00639,2.2,2.3,0.002,,EcoInvent,0.017,"diode production, glass-, for surface-mounting",kg,Input,,perfectly describes glass SMD diodes (SOD-80C) and TVS in SOT-23 (also SMD),,10,1,1,AUTO,,,,CALCULATED,0.00639,0.016377,0.032755,3.2755e-05,2.25,MIN_MAX_AVG,
