Manufacturer,Part_Number,Subsystems,Casing,Description,Section,Subsection,unit,Quantity_per_element,Has_datasheet_info,L_mm,W_mm,H_mm,Volume_cm3_excel,Density_min_g_cm3,Density_max_g_cm3,Metal_extra_g,Other_extra_g,Database,Ecoinvent_flow,Ecoinvent_unit,Direction,Database_component_title
3M,3341-5,inverter_power_card,,"#4-24 x 5/16'' (7.94mm) Pan Head Cutting Screw, Fully Threaded, Stainless Steel",Accesaries,Mounting hardware,kg,0.000631925,NO,,,,0.0805,7.8,7.9,0,0,EcoInvent,"market for steel, low-alloyed + market for metal working, average for metal product manufacturing",kg,Input,
3M,N3428-6302RB,inverter_power_card,,"20 Contacts - Straight .100'' x .100'' Low Profile Black Four-Wall Header (Long Roll Pin Latch/Ejectors), 3000 Series",Passives,Connectors,kg,0.009047160352,NO,40.74,8.6,17.4,,1.3,1.34,1,0,EcoInvent,"electric connector production, peripheral component interconnect buss",kg,Input,
CERN,EDA-02872-V1-3,fuse_card,,"2 Circuits In-Line - Universal MATE-N-LOK with Central Wire Pin, 7 Poles, VDE  Metalok Bantam Circular Male Connector, Mounted On 15mm M3 Spacer",Passives,Connectors,kg,0.0526,YES,,,,,,,,,EcoInvent,"electric connector production, peripheral type buss",kg,Input,
CERN,HCR6BFW,inverter_power_card,,HF Current transformer,Magnetics,Current sensing,kg,0.0095,YES,,,,,,,,,EcoInvent,"transformer production, low voltage use",kg,Input,
CERN,HCRAPQU001-0,filter_card,,HF Common Mode Inductor,Active,inductor,KG,0.0827,YES,,,,,,,,,EcoInvent,"transformer production, low voltage use",kg,Input,"transformer production, low voltage use"
EPCOS / TDK,B72220S0511K101 or S20K510,contactor_card,,±10% 510VAC 1W SIOV Metal Oxide Varistor,Passives,Resistors,kg,0.005948,YES,,,,,,,,,EcoInvent,"resistor production, wirewound, through-hole mounting",kg,Input,
GENERIC,CC1206_100NF_50V_10%_X7R,"contactor_card, inverter_power_card",1206,,Passives,Capacitors (mounted),kg,5.6576e-05,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,0.055-0.06
GENERIC,CC1206_100PF_50V_5%_NP0,contactor_card,1206,,Passives,Capacitors (mounted),kg,5.6576e-05,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,0.055-0.06
GENERIC,CC1206_10NF_50V_10%_X7R,contactor_card,1206,,Passives,Capacitors (mounted),kg,5.6576e-05,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,0.055-0.06
GENERIC,CC1206_1NF_50V_10%_X7R,"contactor_card, inverter_power_card",1206,,Passives,Capacitors (mounted),kg,5.6576e-05,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,0.055-0.06
